image,l_shldr,r_shldr,l_elbow,r_elbow,l_hip,r_hip,l_knee,r_knee,nose,class
4-3489.jpg,309.18042560716066,354.7809524546311,221.56636963754949,267.8524145717015,137.29147382849294,170.8130343166442,154.0774391656728,163.71763792819445,392,4
4-3577.jpg,310.4610464888983,0.9008849103173482,15.685905920066407,249.73043129069362,152.73310139510255,168.78076309387959,175.5217310377356,165.66776030442065,363,4
4-3661.jpg,348.45330945407267,10.992341833195239,18.879093256033936,277.91815839049093,163.14819984786232,193.3089862061275,165.87451084176857,177.7292765562464,419,4
4-3918.jpg,265.4754818385687,36.726613719435306,49.522454146402,159.16278414452745,135.68060624356838,139.08489877875292,146.13332781244793,184.75585552758608,654,4
4-4007.jpg,259.1069462414156,60.455636402835545,348.70459485313125,143.56416871957646,126.93675383430275,172.64919465674177,174.39383404853342,201.7382278630499,653,4
4-4192.jpg,290.1451436154555,42.08494868391809,19.29004621918874,142.1555415348859,149.63669463192034,135.80959467810055,201.27745487538348,170.02572948949006,571,4
5-2446.jpg,344.97394866023603,341.25196260205735,108.97040780848657,330.00842149984413,129.65115730855837,121.39026810418778,168.04632181180443,155.61605811365808,365,5
2-2516.jpeg,308.9559078377589,357.85404583461604,345.93218861267104,304.5607294621072,117.02152292873868,140.2650620353129,98.94714321875666,139.2412858127064,662,2
3-4278.jpeg,325.16932162743814,86.00159318427949,345.42578380196124,87.21360956689733,92.2641034283738,172.85585754388583,106.43203744870172,174.4443557426508,966,3
3-6572.jpeg,56.746186323920675,165.18119842461837,170.47325710907668,159.47616151087098,229.0541327024515,221.44930916919515,224.24190540650488,195.2451083753663,1063,3
3-7020.jpeg,21.358552377060583,158.79122241067424,142.98722040716868,166.62555953512884,189.1623470457217,204.52660043491525,208.82927327128343,200.90091825244403,1081,3
4-4100.jpeg,313.5056664087335,78.69289206526827,43.036039389043815,140.3347606227799,174.20720350496785,188.1119756327615,182.18731725013637,193.03481689803252,343,4
1-1076-6800.jpeg,171.32343942949623,176.16103019464404,183.992481714118,203.27099762727357,160.10071507612673,176.43726323083385,187.91051338232205,319.6705081909689,1076,1
1-1095-1292.jpeg,172.6968961842943,166.82180889298442,180.0,170.2945463850719,176.17420950593328,170.87367173649122,207.5528115767178,207.21047026559006,1095,1
1-1145-3540.jpeg,163.64941951497968,177.79466839138195,185.93741609948154,218.50065372034544,155.51931716082373,165.8590658481145,304.38034472384487,255.10981763267287,1145,1
1-1190-6200.jpeg,174.45468269113798,169.89575860780377,186.70983680775691,190.56402832323198,168.11449094522806,134.634357946928,271.7899106082461,71.78570135525342,1190,1
1-1192-3160.jpeg,165.5211993630635,166.89936927109403,186.02065617683644,181.32810318628705,146.3099324740202,202.5463900210008,181.03535318654494,18.103763034506628,1192,1
1-1475-6299.jpeg,30.879529059467423,146.57697456710775,163.13832250382393,184.92514486964063,271.6602823689828,351.2685327305858,197.10272896905238,218.42483029802597,1475,1
1-1647-5209.jpeg,85.35109632480686,120.32360686254995,93.78909665690898,150.75411920947974,240.73944141711502,130.2363583092738,64.16946985717684,312.35745470593525,1647,1
1-1692-2419.jpeg,85.50741852008463,180.9575004843313,80.62040868516317,191.5561375004193,112.04194451117857,118.39390317908767,69.55130925103026,53.75970096256623,1692,1
1-185-4156.jpeg,188.3547905337805,191.86287358351098,199.51035666505703,182.37132309813504,343.33132166308707,1.4494600120926862,191.90296013378713,183.30214791200746,185,1
1-185-4753.jpeg,226.753016234946,170.56651422522177,206.41826470185532,151.05434719219429,0.7207715433802374,321.0144708957914,341.7197902004825,74.84366702580381,185,1
1-280-6463.jpeg,232.06234162634706,229.4728026683756,224.67629847507976,209.16548175094803,53.24973319586685,47.642545294064725,164.47414971056477,118.84266013541206,280,1
1-548-3972.jpeg,171.11604931277324,159.88723249892266,179.10158734919543,168.6721597973824,34.06782972686577,39.708905435145006,198.5135284085664,263.81870898935375,548,1
1-693-1023.jpeg,24.637332136461307,330.98528620279495,77.0053832080835,160.47826972407978,16.906390062817284,3.858195167864869,216.80324884359095,206.38983527217266,693,1
1-719-475.jpeg,30.301953529018185,23.522116770739103,67.53678751059286,48.231009900368214,169.3302171955033,129.73114169854708,95.71059313749964,71.83404347077447,719,1
1-743-883.jpeg,115.60116244009794,139.56082949411152,129.57660820215798,153.09113165289216,344.9567839183262,357.14460457518845,163.07520766235803,227.27408876872704,743,1
1-806-3485.jpeg,102.41049483533135,117.77044385643464,112.77407969508403,133.92869888673104,351.45471810469917,354.4594712898782,167.09259132873416,204.25906181804416,806,1
1-836-5391.jpeg,45.948334278275276,78.99696712108135,288.92464441605125,56.05431246408119,353.647091558476,18.928478961589164,25.186571496754414,320.37099469553567,836,1
1-856-4330.jpeg,35.69232921856574,11.584386884022203,267.35153648470254,242.3468856424954,354.9994734093567,356.2224438314696,129.84046610384166,250.53030897389607,856,1
1-953-5802.jpeg,67.18126857481559,42.65746437430409,67.28558764683277,295.5097219664096,49.074793185666366,28.256284570646972,86.80976570746765,22.83365417791756,953,1
2-136-2633.jpeg,358.990981006043,18.552962620012774,46.38035407344445,334.1336432059055,171.15400680424344,218.51317830033676,173.88922544701813,188.18135080159183,136,2
2-138-378.jpeg,342.01266534793854,73.56826472247033,48.814074834290366,113.24146052398936,188.66413543310804,194.8792057045001,211.63468424736732,207.82375241833114,138,2
2-197-2603.jpeg,351.8104519336313,32.20654854000443,45.29841281999488,215.32867900212014,168.76238211030056,192.24633285968042,174.39179425432613,176.44381890574488,197,2
2-223-1936.jpeg,331.92751306414704,21.086254782903033,32.5119142310515,327.5288077091515,174.3296426561061,203.8125657768093,169.93093730111056,190.060689795323,223,2
2-414-1807.jpeg,320.9351712309518,37.547922556595324,45.57293869768348,153.434948822922,185.9351712309518,185.57427629846745,189.02142456593876,196.24183773362034,414,2
2-437-4665.jpeg,336.82211630854863,2.6622901383678523,171.45608108920098,189.04680272596025,162.43139075499442,147.08845599054095,122.52854540433823,140.64991454804482,437,2
2-478-2057.jpeg,320.6612597765956,18.00972173879708,214.77377933104438,203.80057974956185,111.92769702915723,150.82392093202145,109.77837990426058,172.8749836510982,478,2
2-619-209.jpeg,141.44160009933503,143.624661028656,326.19765495489463,178.68870083043308,155.7460802756834,188.91624008664854,169.85803665561923,213.7410877970119,619,2
2-630-627.jpeg,178.06813668247733,170.0268575146019,166.27408947302564,165.89464223566475,188.46696733792797,197.4045602859336,174.58177708598052,197.53397938063736,630,2
2-640-628.jpeg,53.41657886443306,157.83473815505408,188.02590125921915,155.3907803500939,208.33589179783948,210.5492124181517,213.67099753849521,211.69519771842013,640,2
2-653-1736.jpeg,22.139982076962696,158.22507954528524,125.8495661738711,162.10695554648368,208.41026160548876,213.2896477525371,226.82796824430503,222.96355066484585,653,2
2-660-0.jpeg,20.77791374801651,159.0621152758421,141.15602391279242,162.2730989157519,204.80557591558284,201.85359670151377,222.0166911909362,191.6675607836007,660,2
2-693-1022.jpeg,26.565051177077994,158.8213462008545,142.56839702158945,181.39718102729637,211.476839349584,204.30484341174477,227.04938294639427,213.6900675259798,693,2
2-715-5038.jpeg,7.489952684632454,143.98151795242794,184.7636416907262,172.53038015127262,184.36288803552299,232.54942176826324,191.85874567525286,231.34019174590992,715,2
2-730-1368.jpeg,289.3018064364934,147.0947570770121,271.0544045035218,35.909723079177674,177.445839949383,191.08967107175792,148.7159996188515,164.29759471523394,730,2
2-780-4247.jpeg,311.6130776030086,105.81429650607836,179.72845805431547,175.452910455992,176.1247731230826,194.7762079898082,167.42134988280628,171.44615467034973,780,2
3-1064-6572.jpeg,212.93408791778864,32.504368766302804,190.3321475052226,183.80144070450328,197.61257784292383,223.45725471169106,185.50547785797835,198.85764643548663,1064,3
3-1070-7020.jpeg,163.54164627222337,193.21152198139015,125.12359092740135,183.17309269857466,210.89464223566475,176.13654077911715,191.51012655630694,157.65724538648018,1070,3
4-180-2543.jpeg,26.229501399811436,20.75884693357455,57.31944525663659,340.0006393566884,182.84428034259767,196.0896747030175,184.47850443921027,169.67696872520708,180,4
4-200-3757.jpeg,4.407182734029116,6.869835562367742,180.53010336391182,192.45945638593352,194.57619745697397,193.68785226009663,193.07606890126013,166.51896215576014,200,4
4-226-2967.jpeg,30.201031355547837,2.9687112282652146,92.33730585912383,327.5288077091515,184.8434407749409,199.86735992230342,175.63196690091442,185.05098778651498,226,4
4-370-3411.jpeg,183.29274660270698,340.75908089330284,198.434948822922,312.58049078334363,173.90722834266393,206.81466257835626,168.92979742206063,182.6580626454172,370,4
4-380-2200.jpeg,292.4549063457261,9.524667971789997,356.29157184286953,326.24548280546287,182.03584035142845,199.41755414157942,181.83305188873192,173.25741339328724,380,4
4-421-3841.jpeg,321.2824920881614,357.87890360333853,15.561510325328484,290.82247007629917,173.68523067261611,209.13629954682116,164.52930008686124,184.908554228867,421,4
4-615-3141.jpeg,319.5872091633039,339.69976734577324,10.606698293220633,260.17606827658415,175.49859491745244,203.55254035316057,177.0350139118227,179.64849656012666,615,4
4-700-3222.jpeg,316.5682811765458,338.26202410394916,281.6099076363241,196.86865763593894,169.85391462311762,181.54225037270865,160.75713236261132,170.16476892211978,700,4
4-847-5059.jpeg,31.328692867804172,145.07433273010278,127.23483398157467,172.1867791580585,166.7594800848128,194.03624346792648,186.83100594935152,187.10902534191732,847,4
5-345-2446.jpeg,0.0,19.0813353215314,86.11209043916692,309.57477363157966,167.1107590422307,182.29473100350552,165.53131238371384,173.3941583609444,345,5
5-346-3307.jpeg,344.7949309799916,10.483274659347742,23.54809276371419,260.09581678702614,162.68739731938007,197.32876029822577,158.28558346940534,178.7889126918988,346,5
